Title,Company,Location,Salary,Skills,Experience level
Cloud Architect,7N,Warszawa,25 200 - 35 200 PLN,  Azure  ,Senior
Starszy Tester Automatyzujący,Asseco Poland S.A.,Wrocław,Znamy widełki,  SQL   Selenium   CI  ,Senior
Java Tech Lead,Sii Polska,"Remote, Warszawa",19 600 - 25 600 PLN,  Java   Microservices  ,Senior
IT Business Partner,PKO BP Finat,"Warszawa, Wrocław",, ,Senior
Senior DevOps Engineer,Kyndryl,"Remote, Wrocław",18 000 - 32 000 PLN, ,Senior
Test Lead,7N,"Remote, Warszawa",24 300 - 26 000 PLN,  Karate   Cucumber   Gherkin  ,Senior
Test Manager,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  Selenium   Java   Maven  ,Senior
Senior WebMethods Developer,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  REST   SOAP   XML  ,Senior
DevOps Engineer (Azure),7N,Remote,20 100 - 25 200 PLN,  Azure   PowerShell   Terraform  ,Senior
Senior Full Stack Java Developer,Oakfusion Sp. z o.o.,"Remote, Wrocław",12 000 - 25 000 PLN,  Java/Frontend/Cloud newest stack ,Senior
Senior Backend Developer - PHP,Miinto,"Remote, Warszawa",,  PHP ,Senior
Chapter Lead - Risk Analytics,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  MySQL  ,Senior
Senior Frontend Developer,Oakfusion Sp. z o.o.,"Remote, Wrocław",12 000 - 25 000 PLN,  Java/Frontend/Cloud newest stack ,Senior
SAP EWM Senior Consultant,LeverX Group,Wrocław,,  SAP  ,Senior
DevOps / QA Engineer,SAP Labs Polska,"Remote, Gliwice, Kraków, Wrocław",,  | Java / Python | Jenkins | Git | JIRA | ,Senior
Senior QA Engineer,Diebold Nixdorf,Katowice,,  JIRA   Confluence   JMeter  ,Senior
Senior Business Analyst,T-Mobile Polska S. A.,Warszawa,, ,Senior
Senior Data Engineer / Leader,Power Media,Katowice,,  Python   SQL   R  ,Senior
Senior DevOps Engineer,Power Media,Katowice,,  Selenium   Jenkins   Ansible  ,Senior
Senior Software Engineer C#/.NET,Sieć Badawcza Łukasiewicz- Instytut Lotnictwa,Warszawa,,  C#/.NET ,Senior
Senior .NET developer,Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  .NET   MS SQL  ,Senior
Główny/-a Specjalista/-ka ds. Rozwoju Oprogramowania (DevOps Squad Member),T-Mobile Polska S. A.,Warszawa,, ,Senior
ETL - Informatica Powercenter Developer,Be | Shaping the Future Poland,Remote,19 200 - 25 600 PLN,  ETL   Informatica  ,Senior
Identity Security Consultant,Predica Sp. z o.o.,"Remote, Warszawa, Lublin",14 000 - 25 000 PLN,  PowerShell  ,Senior
Senior React Developer,Digital Colliers,Remote,16 000 - 30 000 PLN,  JavaScript   React   GraphQL  ,Senior
Cloud DevOps [REMOTE in Poland],Kyndryl,"Remote, Warszawa",15 000 - 24 000 PLN, ,Senior
Offering Architect - DevOps [REMOTE in Poland],Kyndryl,"Remote, Warszawa",18 000 - 32 000 PLN,  Azure   AWS   GCP  ,Senior
Senior Java Developer,j-labs sp. z o.o.,Warszawa,24 000 - 29 600 PLN,  Java   MySQL   AWS  ,Senior
Senior Offering Architect Cloud [REMOTE in Poland],Kyndryl,"Remote, Warszawa",18 000 - 32 000 PLN,  Azure   AWS   GCP  ,Senior
Senior Java Cloud Developer,SAP Labs Polska,"Gliwice, Katowice, Łódź",,  | Java | RDBMS | SAP | SQL | ,Senior
Senior UX Designer,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  |Sketch|InVision|Adobe|HTML|Angular| ,Senior
Windows Packaging Engineer,Be | Shaping the Future Poland,"Remote, Warszawa",Do 23 500 PLN,  Windows   SQL   Installshield  ,Senior
Senior UI Developer,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  | SAP / UI5 | Angular / React | REST | ,Senior
IT Technology Senior Consultant,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  | SAP | REST | SOAP | Agile | Java | ,Senior
IT Business Partner,PKO BP Finat,"Warszawa, Wrocław",, ,Senior
IT Technology Expert,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  | SAP | HANA | ,Senior
Scrum Master,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  Agile ,Senior
Senior AWS Engineer,Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  AWS  ,Senior
SAP Product Master Data Architect,SAP Labs Polska,"Remote, Warszawa, Poznań, Gliwice",,  | SAP | ABAP | ,Senior
Sales Architecture Consultant,SAP Labs Polska,"Remote, Warszawa, Poznań, Gliwice",,  | SAP Analytics Cloud | C4S | SAP HANA | ,Senior
Java Software Engineer (Revenue Optimizer),Sabre Poland,"Remote, Kraków",9 000 - 26 700 PLN,  Java     Spring    Spring Boot  ,Senior
Starszy Konsultant / Analityk Biznesowo-Systemowy - IT Consulting,KPMG w Polsce ,"Remote, Warszawa",, ,Senior
Senior C++ Engineer (SLAM),Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  C++   C  ,Senior
Lead QA Automation Engineer,Luxoft Poland,Remote,,  C#   JIRA   Java  ,Senior
Senior DevOps,Luxoft Poland,Remote,,  AWS   Azure   Azure  ,Senior
Team lead Data Base developer –  MS SQL,Luxoft Poland,Remote,,  ETL   MS SQL   SQL  ,Senior
Senior Java Developer,Luxoft Poland,"Remote, Kraków",,  AWS   Azure   Azure  ,Senior
Senior DevOps (Linux Environment),Luxoft Poland,Remote,,  Linux   VMware   Windows  ,Senior
Senior Java Developer,Luxoft Poland,"Remote, Kraków",,  Agile   Java   Linux  ,Senior
Senior FullStack Developer,Luxoft Poland,"Remote, Kraków",,  Azure   Azure   Express  ,Senior
Cloud Architect,7N,Warszawa,25 200 - 35 200 PLN,  Azure  ,Senior
Starszy Tester Automatyzujący,Asseco Poland S.A.,Wrocław,Znamy widełki,  SQL   Selenium   CI  ,Senior
Java Tech Lead,Sii Polska,"Remote, Warszawa",19 600 - 25 600 PLN,  Java   Microservices  ,Senior
IT Business Partner,PKO BP Finat,"Warszawa, Wrocław",, ,Senior
Senior DevOps Engineer,Kyndryl,"Remote, Wrocław",18 000 - 32 000 PLN, ,Senior
Test Lead,7N,"Remote, Warszawa",24 300 - 26 000 PLN,  Karate   Cucumber   Gherkin  ,Senior
Test Manager,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  Selenium   Java   Maven  ,Senior
Senior WebMethods Developer,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  REST   SOAP   XML  ,Senior
DevOps Engineer (Azure),7N,Remote,20 100 - 25 200 PLN,  Azure   PowerShell   Terraform  ,Senior
Senior Full Stack Java Developer,Oakfusion Sp. z o.o.,"Remote, Wrocław",12 000 - 25 000 PLN,  Java/Frontend/Cloud newest stack ,Senior
Senior Backend Developer - PHP,Miinto,"Remote, Warszawa",,  PHP ,Senior
Chapter Lead - Risk Analytics,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  MySQL  ,Senior
Senior Frontend Developer,Oakfusion Sp. z o.o.,"Remote, Wrocław",12 000 - 25 000 PLN,  Java/Frontend/Cloud newest stack ,Senior
SAP EWM Senior Consultant,LeverX Group,Wrocław,,  SAP  ,Senior
DevOps / QA Engineer,SAP Labs Polska,"Remote, Gliwice, Kraków, Wrocław",,  | Java / Python | Jenkins | Git | JIRA | ,Senior
Senior QA Engineer,Diebold Nixdorf,Katowice,,  JIRA   Confluence   JMeter  ,Senior
Senior Business Analyst,T-Mobile Polska S. A.,Warszawa,, ,Senior
Senior Data Engineer / Leader,Power Media,Katowice,,  Python   SQL   R  ,Senior
Senior DevOps Engineer,Power Media,Katowice,,  Selenium   Jenkins   Ansible  ,Senior
Senior Software Engineer C#/.NET,Sieć Badawcza Łukasiewicz- Instytut Lotnictwa,Warszawa,,  C#/.NET ,Senior
Senior .NET developer,Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  .NET   MS SQL  ,Senior
Główny/-a Specjalista/-ka ds. Rozwoju Oprogramowania (DevOps Squad Member),T-Mobile Polska S. A.,Warszawa,, ,Senior
ETL - Informatica Powercenter Developer,Be | Shaping the Future Poland,Remote,19 200 - 25 600 PLN,  ETL   Informatica  ,Senior
Identity Security Consultant,Predica Sp. z o.o.,"Remote, Warszawa, Lublin",14 000 - 25 000 PLN,  PowerShell  ,Senior
Senior React Developer,Digital Colliers,Remote,16 000 - 30 000 PLN,  JavaScript   React   GraphQL  ,Senior
Cloud DevOps [REMOTE in Poland],Kyndryl,"Remote, Warszawa",15 000 - 24 000 PLN, ,Senior
Offering Architect - DevOps [REMOTE in Poland],Kyndryl,"Remote, Warszawa",18 000 - 32 000 PLN,  Azure   AWS   GCP  ,Senior
Senior Java Developer,j-labs sp. z o.o.,Warszawa,24 000 - 29 600 PLN,  Java   MySQL   AWS  ,Senior
Senior Offering Architect Cloud [REMOTE in Poland],Kyndryl,"Remote, Warszawa",18 000 - 32 000 PLN,  Azure   AWS   GCP  ,Senior
Senior Java Cloud Developer,SAP Labs Polska,"Gliwice, Katowice, Łódź",,  | Java | RDBMS | SAP | SQL | ,Senior
Senior UX Designer,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  |Sketch|InVision|Adobe|HTML|Angular| ,Senior
Windows Packaging Engineer,Be | Shaping the Future Poland,"Remote, Warszawa",Do 23 500 PLN,  Windows   SQL   Installshield  ,Senior
Senior UI Developer,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  | SAP / UI5 | Angular / React | REST | ,Senior
IT Technology Senior Consultant,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  | SAP | REST | SOAP | Agile | Java | ,Senior
IT Business Partner,PKO BP Finat,"Warszawa, Wrocław",, ,Senior
IT Technology Expert,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  | SAP | HANA | ,Senior
Scrum Master,SAP Labs Polska,"Remote, Warszawa, Gdańsk, Gliwice",,  Agile ,Senior
Senior AWS Engineer,Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  AWS  ,Senior
SAP Product Master Data Architect,SAP Labs Polska,"Remote, Warszawa, Poznań, Gliwice",,  | SAP | ABAP | ,Senior
Sales Architecture Consultant,SAP Labs Polska,"Remote, Warszawa, Poznań, Gliwice",,  | SAP Analytics Cloud | C4S | SAP HANA | ,Senior
Java Software Engineer (Revenue Optimizer),Sabre Poland,"Remote, Kraków",9 000 - 26 700 PLN,  Java     Spring    Spring Boot  ,Senior
Starszy Konsultant / Analityk Biznesowo-Systemowy - IT Consulting,KPMG w Polsce ,"Remote, Warszawa",, ,Senior
Senior C++ Engineer (SLAM),Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  C++   C  ,Senior
Lead QA Automation Engineer,Luxoft Poland,Remote,,  C#   JIRA   Java  ,Senior
Senior DevOps,Luxoft Poland,Remote,,  AWS   Azure   Azure  ,Senior
Team lead Data Base developer –  MS SQL,Luxoft Poland,Remote,,  ETL   MS SQL   SQL  ,Senior
Senior Java Developer,Luxoft Poland,"Remote, Kraków",,  AWS   Azure   Azure  ,Senior
Senior DevOps (Linux Environment),Luxoft Poland,Remote,,  Linux   VMware   Windows  ,Senior
Senior Java Developer,Luxoft Poland,"Remote, Kraków",,  Agile   Java   Linux  ,Senior
Senior FullStack Developer,Luxoft Poland,"Remote, Kraków",,  Azure   Azure   Express  ,Senior
Senior-Strong Regular Java Dev/DevOps Engineer,Luxoft Poland,"Remote, Wrocław",,  Jenkins  ,Senior
Senior C Embedded Autosar Classic Engineers,Luxoft Poland,Remote,,  C   XML  ,Senior
Quality Assurance Lead,Polcode Sp. z o.o.,Remote,9 000 - 13 000 PLN,  ISTQB  ,Senior
Senior Business Analyst,Luxoft Poland,Remote,,  Agile   Confluence   Exchange  ,Senior
Senior Full stack developer (Python/Nodejs/React),Luxoft Poland,Remote,,  Express   Python  ,Senior
AWS Data Engineer (Mid/Senior),ONWELO SA,Remote,17 000 - 23 000 PLN,"  AWS, S3, EC2, Glue, Python, SQL ",Senior
Senior Python Developer,Luxoft Poland,Remote,,  AWS   CI   Docker  ,Senior
Senior MS SQL developer,Luxoft Poland,"Kraków, Wrocław",,  SQL   T-SQL  ,Senior
Senior .NET/C# Developer,Enigma SOI,Wrocław,Znamy widełki,  autorski produkt ,Senior
Senior Computer Vision/Deep Learning Engineer,Luxoft Poland,Remote,,  Python  ,Senior
Team Lead frontend developer,Luxoft Poland,Remote,,  Angular   JavaScript  ,Senior
Senior Frontend Developer with Vue.js,Monterail,"Remote, Wrocław",12 400 - 25 000 PLN,  JavaScript   TypeScript   Vue.js  ,Senior
Senior Sybase Developer,Luxoft Poland,Remote,,  CI   Perl   SQL  ,Senior
Senior UI Developer,Luxoft Poland,"Remote, Wrocław",,  CSS   HTML   JavaScript  ,Senior
Lead Cloud Architect (Azure),7N,Remote,24 000 - 32 000 PLN,  Azure  ,Senior
Senior DevOps Engineer,Luxoft Poland,Remote,,  Ant   Apache  ,Senior
Senior Java Developer,Luxoft Poland,"Kraków, Wrocław",,  Groovy   Java  ,Senior
Senior Python Developer,Monterail,"Remote, Wrocław",12 400 - 25 000 PLN,  Python   REST   Django  ,Senior
Software Developer JavaScript [React] Senior,Luxoft Poland,Wrocław,,  CSS   HTML   JavaScript  ,Senior
Senior QA Automation Engineer,Luxoft Poland,"Remote, Kraków",,  Agile   Confluence  ,Senior
Senior Full Stack Developer (C# + Typescript + SQL),Luxoft Poland,Remote,,  C#   SQL   TypeScript  ,Senior
Senior ReactJS Developer,Luxoft Poland,Remote,,  Agile   PostgreSQL  ,Senior
Senior Python Developer (Elastic Stack),Luxoft Poland,Remote,,  Bamboo   Confluence   Git  ,Senior
Technical Lead Engineer,Luxoft Poland,Remote,,  .NET   Git   JIRA  ,Senior
Senior Software Developer C++,Luxoft Poland,Wrocław,,  C++  ,Senior
Senior .NET Developer for financial domain,Luxoft Poland,Remote,,  .NET   C#   Docker  ,Senior
Senior GPU Tool Developer,Luxoft Poland,Gdańsk,,  C   C++  ,Senior
AI GPU Senior Software Architect,Luxoft Poland,"Remote, Gdańsk",,  C   C++   Linux  ,Senior
Senior Java Developer,Luxoft Poland,"Remote, Warszawa",,  Agile   Java  ,Senior
Senior Java Script Developer,Luxoft Poland,"Remote, Kraków",,  Angular   CI   CSS  ,Senior
Senior Java Developer,Luxoft Poland,"Kraków, Wrocław",,  BDD   Cucumber   Java  ,Senior
Senior React Developer,Luxoft Poland,"Remote, Kraków",,  CSS   JavaScript   React  ,Senior
Senior Java Developer,Luxoft Poland,Remote,,  ActiveMQ   Ansible   Java  ,Senior
Senior Tableau Developer,Luxoft Poland,Remote,,  SQL  ,Senior
Senior Java Developer,Luxoft Poland,"Remote, Wrocław",,  Agile   Hadoop   JPA  ,Senior
Senior Full Stack Developer,Luxoft Poland,Remote,,  Angular   Git  ,Senior
Senior Embedded Developer (C++)_CameraDataProvider,Luxoft Poland,Remote,,  C++   Linux  ,Senior
Senior Android Application Engineer,Luxoft Poland,Remote,,  Android   Java  ,Senior
Senior Full stack java developer,Luxoft Poland,"Remote, Kraków",,  Angular   Java   JavaScript  ,Senior
Senior React Engineer For Desktop Applications,Luxoft Poland,Remote,,  AWS   CSS   Electron  ,Senior
Senior Software Developer ADAS C/C++,Luxoft Poland,Wrocław,,  C++  ,Senior
Senior Backend Developer (JAVA/Jira),Luxoft Poland,Gdańsk,,  Hibernate   J2EE   Java  ,Senior
C/C++ Senior Software developer,Luxoft Poland,Wrocław,,  C++  ,Senior
Senior Network Engineer,Luxoft Poland,Remote,, ,Senior
Senior Java Developer,Luxoft Poland,Remote,,  Hibernate   Java   SQL  ,Senior
Senior Data Engineer,Luxoft Poland,Wrocław,,  Big Data   NoSQL   Python  ,Senior
Senior DevOps Engineer,Luxoft Poland,Wrocław,,  Ansible   Bash   Docker  ,Senior
Senior Devops Engineer,Luxoft Poland,"Wrocław, Kraków",,  Ansible   Bash   Docker  ,Senior
Senior Security Quality Engineer,Luxoft Poland,Remote,,  Android   Bash   Ethernet  ,Senior
Fenergo Senior Developer,Luxoft Poland,"Remote, Wrocław",,  .NET   Apache   Git  ,Senior
Senior Ruby on Rails Developer,Monterail,"Remote, Wrocław",12 400 - 25 000 PLN,  Ruby on Rails   Ruby   Git  ,Senior
SQL Server Consultant,Be | Shaping the Future Poland,Warszawa,17 000 - 23 500 PLN,  Windows Server   MS SQL  ,Senior
Delivery Manager,j-labs sp. z o.o.,Kraków,Do 24 600 PLN,  mikroserwisy  ,Senior
Senior iOS Developer,ONWELO SA,"Remote, Lublin, Warszawa",Do 24 500 PLN,  iOS   MVVM   VIPER   ,Senior
Senior Frontend Developer,Packhelp S.A.,"Remote, Warszawa",18 000 - 23 000 PLN,  React/Vue ,Senior
Senior C# Developer,Power Media,Wrocław,,  C#   .NET   Unity  ,Senior
Java Hybris Developer,Sii Polska,Wrocław,,  Java   SAP Hybris   Commerce  ,Senior
Senior Principal Applications Architect- Sabre Hospitality team,Sabre Poland,"Remote, Kraków",,  C#   Java   NoSQL  ,Senior
Senior Node.js Developer,Future Processing,"Remote, Gliwice",10 400 - 19 400 PLN,  Możliwość wyboru projektu ,Senior
Software Developer: DevOps [REMOTE in Poland],Kyndryl,Remote,18 000 - 28 500 PLN,  Kubernetes   Puppet   Ansible  ,Senior
Senior Platform Engineer (DevOps/SysOps),Amusys Production Sp. z o.o.,Remote,20 000 - 28 000 PLN,  DevOps/SysOps ,Senior
Senior Backend Developer - PHP/Golang,Miinto,"Remote, Warszawa",Znamy widełki,  PHP/Golang ,Senior
Senior IT Business Analyst,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",Znamy widełki, ,Senior
ETL Software Engineer,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",,  Python   SQL   Agile  ,Senior
Senior Java / Spring Developer,The WorkinGroup,Remote,21 000 - 25 200 PLN,"  Spring, Postman, PostgreSQL ",Senior
Senior Specialist In Model Validation,Commerzbank - Centrum Technologii Cyfrowych w Polsce,Łódź,Znamy widełki,  SQL     R  ,Senior
Senior Java Developer CDM,Commerzbank - Centrum Technologii Cyfrowych w Polsce,"Remote, Łódź",Znamy widełki,  Java   J2EE   Spring  ,Senior
Principal Java Developer,j-labs sp. z o.o.,"Remote, Warszawa",28 800 - 31 900 PLN,  waw_pb ,Senior
Business Expert Commerzbank,Commerzbank - Centrum Technologii Cyfrowych w Polsce,Łódź,Znamy widełki,  SQL   MS Office tools  ,Senior
Senior Specialist in Liquidity Area,Commerzbank - Centrum Technologii Cyfrowych w Polsce,Łódź,Znamy widełki,  R   SQL   Excel  ,Senior
Cloud SME [REMOTE in Poland],Kyndryl,"Remote, Warszawa",15 000 - 24 000 PLN,  Azure   AWS   GCP  ,Senior
Senior Java Developer (Fintech),ONWELO SA,"Remote, Warszawa, Gdańsk",16 000 - 22 000 PLN,  Java   Spring   Hibernate  ,Senior
AWS DevOps,Power Media,Remote,,  AWS   Linux   Windows  ,Senior
Lead Web Application Engineer (Angular),Power Media,"Remote, Kraków",,  JavaScript     TypeScritp   Angular 8+  ,Senior
Offering Architect - Cloud [REMOTE in Poland],Kyndryl,"Remote, Warszawa",15 000 - 24 000 PLN,  Azure   AWS   GCP  ,Senior
Senior Business Analyst,Future Processing,"Remote, Gliwice",8 000 - 21 100 PLN,  Możliwość zmiany projektu ,Senior
 Senior Full Stack Developer ,TMS Poland Sp.zo.o.,"Łódź, Bytom",12 000 - 20 000 PLN,  C#/.NET ,Senior
Senior Frontend Developer,Power Media,"Remote, Kraków",,  Angular     React     Vue   ,Senior
Senior Java Developer ,Power Media,"Remote, Wrocław",,  Java   Spring  ,Senior
Starszy Programista Java,PKO BP Finat,"Remote, Warszawa, Łódź, Wrocław",,  Java   Spring Boot   JUnit  ,Senior
Senior Java Developer (Hybris),Power Media,"Remote, Wrocław",,  Java   Hybris    SAP Commerce  ,Senior
Python Data Developer - Team Lead,ONWELO SA,Remote,17 000 - 22 000 PLN,"  Python, Kubernetes, Microservcies ",Senior
Senior Project Manager,Luxoft Poland,Remote,,  Azure   Azure   Big Data  ,Senior
Senior Project Manager,Luxoft Poland,Remote,,  Azure   Azure   Big Data  ,Senior
Senior Big Data Developer with Python,Luxoft Poland,Remote,,  Big Data   Python   Spark  ,Senior
Senior Project Manager,Luxoft Poland,Remote,,  Azure   Azure   Big Data  ,Senior
Senior Python Engineer,Luxoft Poland,Remote,,  Git   JIRA   Linux  ,Senior
Senior Software Developer C++,Luxoft Poland,Wrocław,,  C++   Git   Python  ,Senior
Senior Software Developer C/C++,Luxoft Poland,"Gdańsk, Wrocław",,  C   C++   Ethernet  ,Senior
Senior .net developer,Luxoft Poland,Kraków,,  .NET   C#   Kafka  ,Senior
Senior Data Engineer,Luxoft Poland,Remote,,  GCP   Hadoop   Java  ,Senior
Senior Java Developer,Luxoft Poland,Warszawa,,  Java   Kubernetes   RabbitMQ  ,Senior
Senior C++ developer,Luxoft Poland,Remote,,  C++  ,Senior
Senior Software Developer (C++),Luxoft Poland,"Gdańsk, Wrocław",,  C++   Linux  ,Senior
Regular/Senior Java Developer,Luxoft Poland,"Kraków, Wrocław",,  JMS   Java   Spring  ,Senior
Senior Java Developer,Luxoft Poland,"Kraków, Wrocław",,  Azure   Agile   Azure  ,Senior
Senior java developer,Luxoft Poland,"Remote, Kraków",,  Agile   BDD   Git  ,Senior
Senior Murex Datamart Developer,Luxoft Poland,Remote,,  Linux   SQL  ,Senior
Senior .NET Developer,Luxoft Poland,Remote,,  C#   MS SQL   SQL  ,Senior
Senior QA Engineer,Luxoft Poland,Remote,,  .NET   Java   Linux  ,Senior
Senior Java Developer,Luxoft Poland,Remote,,  Docker   Java   Kubernetes  ,Senior
Senior DevOps Engineer,Luxoft Poland,Kraków,,  Azure   Azure   Bash  ,Senior
Senior FullStack JavaScript Developer,23Knots,"Remote, Gdańsk, Poznań, Kraków",14 000 - 22 000 PLN,"  Mały zespół, fajna atmosfera.  ",Senior
Senior Test Engineer with Automation skills,Luxoft Poland,Remote,,  SQL  ,Senior
Senior C#/.NET developer,Luxoft Poland,"Remote, Kraków",,  .NET   C#   WCF  ,Senior
Infrastructure & DevOps Engineer ,Zonda Global,"Remote, Katowice, Kraków",,  100% remote work ,Senior
Senior Go Developer,Luxoft Poland,Remote,,  Go   Linux   REST  ,Senior
Senior Integration Engineer,Luxoft Poland,Remote,,  CI   Eclipse   Git  ,Senior
Senior C++ Developer ,Transition Technologies PSC S.A.,"Remote, Białystok, Kielce i 3 więcej",,  Augmented Reality project ,Senior
Murex Senior Tester,Luxoft Poland,Warszawa,,  JIRA   Unix  ,Senior
Senior IT Business Analyst,Luxoft Poland,Remote,,  Agile  ,Senior
Senior Fullstack Python Developer,Sigma IT Poland,"Remote, Wrocław",14 000 - 21 800 PLN,  construction industry ,Senior
Senior DevOps Engineer,Luxoft Poland,Remote,,  Bash   CI   Docker  ,Senior
Senior Java Developer,Luxoft Poland,Remote,,  Hibernate   JPA   JSON  ,Senior
Senior Java Engineer ,Transporeon,Kraków,,  Java   Angular   PostgreSQL  ,Senior
Senior Angular Frontend Developer,Transporeon,Kraków,,  Angular  ,Senior
Senior Interface Analyst,Sapiens Software Solutions Poland Sp. z o.o. ,"Remote, Katowice, Gdynia",,  XML   SOAP   JSON  ,Senior
Cloud Architect,Sapiens Software Solutions Poland Sp. z o.o. ,"Remote, Katowice",,  CI   CD   AWS  ,Senior
Koordynator Testów,PKO BP Finat,"Remote, Warszawa, Kraków, Wrocław",,  JIRA  ,Senior
Data Warehouse Developer,ING Bank Śląski,"Remote, Katowice, Warszawa",,  Praca zdalna ,Senior
Principal Software C++ Engineer,Sabre Poland,"Remote, Kraków",,  C   C++   Linux  ,Senior
Senior Framework Developer,Sapiens Software Solutions Poland Sp. z o.o. ,"Remote, Katowice, Gdynia",,  NoSQL   Java   REST  ,Senior
Global Solution Architect,Diebold Nixdorf,"Remote, Katowice",Znamy widełki,  C#   .NET   Angular  ,Senior
Senior Software Engineer / C# / .NET / Cloud (100% remote),Diebold Nixdorf,"Remote, Katowice, Wrocław",Znamy widełki,  C#   .NET   Cloud  ,Senior
Head of IT Architect's Team,Kyndryl,"Remote, Wrocław, Katowice",,  Database   Storage   Cloud  ,Senior
Senior Full Stack Developer - React,Diebold Nixdorf,"Remote, Katowice",,  Azure   .NET Core   React  ,Senior
Engineering Manager,project44,"Remote, Kraków",,  Java   Spring Boot   AWS  ,Senior
